feedback_id,customer_id,survey_date,satisfaction_score,complaint_topic
FB_CUST_03051_5a7c515f,CUST_03051,2023-03-21,1,none
FB_CUST_03055_e17c5980,CUST_03055,2024-02-10,1,timing
FB_CUST_03061_1b3589a0,CUST_03061,2022-06-05,1,timing
FB_CUST_03064_ba584087,CUST_03064,2025-12-13,1,frequency
FB_CUST_03069_13b6fc76,CUST_03069,2023-02-15,1,none
FB_CUST_03074_a7a79f76,CUST_03074,2025-07-24,1,none
FB_CUST_03075_b801a4ee,CUST_03075,2022-09-19,1,none
FB_CUST_03077_3b0ea00e,CUST_03077,2025-12-18,1,none
FB_CUST_03082_4e4aa8ad,CUST_03082,2025-09-21,1,none
FB_CUST_03085_3675fa1a,CUST_03085,2022-07-24,1,none
FB_CUST_03087_1b02940a,CUST_03087,2022-10-12,1,none
FB_CUST_03098_c93a8578,CUST_03098,2022-09-20,1,frequency
FB_CUST_03101_6a95c564,CUST_03101,2023-10-13,1,clarity
FB_CUST_03109_23090379,CUST_03109,2024-04-25,1,timing
FB_CUST_03117_02bf20f2,CUST_03117,2024-09-15,1,frequency
FB_CUST_03121_38d72701,CUST_03121,2025-03-20,1,clarity
FB_CUST_03124_c83de016,CUST_03124,2024-04-06,1,none
FB_CUST_03126_a3b542ea,CUST_03126,2022-12-15,1,none
FB_CUST_03128_7562b0cd,CUST_03128,2024-07-23,1,frequency
FB_CUST_03132_3baf915b,CUST_03132,2023-04-28,1,none
FB_CUST_03134_44238e91,CUST_03134,2025-08-29,1,none
FB_CUST_03135_f1709320,CUST_03135,2022-11-25,2,none
FB_CUST_03137_b429cbcd,CUST_03137,2023-10-15,1,timing
FB_CUST_03141_99b9a561,CUST_03141,2025-04-29,2,frequency
FB_CUST_03143_2f382ec7,CUST_03143,2022-04-10,1,timing
FB_CUST_03146_ff41919c,CUST_03146,2025-11-21,1,timing
FB_CUST_03154_b64f8bf5,CUST_03154,2023-04-22,1,timing
FB_CUST_03166_2a97c00b,CUST_03166,2023-06-22,1,timing
FB_CUST_03167_d4bb3a75,CUST_03167,2023-08-27,1,none
FB_CUST_03173_499a6fc1,CUST_03173,2024-11-23,1,none
FB_CUST_03180_f708ced2,CUST_03180,2022-05-03,1,clarity
FB_CUST_03182_9a6ac74d,CUST_03182,2024-11-21,1,timing
FB_CUST_03183_7dff734b,CUST_03183,2024-08-31,1,none
FB_CUST_03185_b8decd98,CUST_03185,2022-01-15,1,none
FB_CUST_03187_7bf0ebcf,CUST_03187,2025-02-06,1,timing
FB_CUST_03188_072fd263,CUST_03188,2023-05-13,1,none
FB_CUST_03190_3d6c1316,CUST_03190,2023-08-10,1,none
FB_CUST_03191_669ffadc,CUST_03191,2024-10-14,1,none
FB_CUST_03192_10f76620,CUST_03192,2025-11-29,1,frequency
FB_CUST_03195_9cf42e61,CUST_03195,2024-11-08,1,none
FB_CUST_03206_d5c5cdd2,CUST_03206,2022-09-21,1,none
FB_CUST_03207_a84480c6,CUST_03207,2023-08-04,1,timing
FB_CUST_03212_aa6c86f8,CUST_03212,2023-03-27,1,timing
FB_CUST_03214_2a5f9106,CUST_03214,2023-12-13,1,frequency
FB_CUST_03217_d754d0ff,CUST_03217,2024-10-24,1,clarity
FB_CUST_03222_d57ab85e,CUST_03222,2023-12-12,1,timing
FB_CUST_03224_ca56afb2,CUST_03224,2024-10-15,1,timing
FB_CUST_03226_d584848a,CUST_03226,2025-11-20,1,frequency
FB_CUST_03231_6522c7e7,CUST_03231,2024-04-14,1,timing
FB_CUST_03240_7cede20f,CUST_03240,2022-02-03,1,none
FB_CUST_03242_3863177b,CUST_03242,2022-10-05,1,none
FB_CUST_03245_3eefe7a3,CUST_03245,2025-11-28,1,frequency
FB_CUST_03246_ced8933f,CUST_03246,2023-11-03,1,frequency
FB_CUST_03254_c7156595,CUST_03254,2024-08-13,1,none
FB_CUST_03255_256d1b94,CUST_03255,2024-05-19,1,none
FB_CUST_03258_8464a473,CUST_03258,2022-12-12,1,none
FB_CUST_03261_32e53d64,CUST_03261,2022-09-13,1,none
FB_CUST_03265_70ec3e41,CUST_03265,2023-10-21,1,none
FB_CUST_03269_8ca7f302,CUST_03269,2023-03-25,1,none
FB_CUST_03271_f2f382da,CUST_03271,2024-10-21,1,timing
FB_CUST_03277_3f8d5b62,CUST_03277,2024-01-17,1,none
FB_CUST_03278_abcf21ac,CUST_03278,2022-05-12,1,timing
FB_CUST_03282_5cf11d0c,CUST_03282,2022-07-27,1,timing
FB_CUST_03287_e5850bfc,CUST_03287,2023-03-17,1,none
FB_CUST_03290_fab3ed42,CUST_03290,2024-03-29,1,timing
FB_CUST_03294_760aa817,CUST_03294,2022-04-19,1,timing
FB_CUST_03298_8e3258eb,CUST_03298,2023-10-19,1,none
FB_CUST_03299_920fe5a6,CUST_03299,2025-01-05,1,none
FB_CUST_03302_8f5707dd,CUST_03302,2022-10-26,1,timing
FB_CUST_03309_37c666c9,CUST_03309,2023-06-20,1,frequency
FB_CUST_03315_fa1d15fc,CUST_03315,2025-03-30,1,none
FB_CUST_03319_11d83d0e,CUST_03319,2023-03-12,1,timing
FB_CUST_03321_e94c3b20,CUST_03321,2022-05-18,1,none
FB_CUST_03322_1bb57a40,CUST_03322,2025-03-02,1,none
FB_CUST_03323_060036e0,CUST_03323,2024-11-15,1,frequency
FB_CUST_03327_02a33b52,CUST_03327,2024-09-18,1,timing
FB_CUST_03330_53457686,CUST_03330,2024-01-17,1,frequency
FB_CUST_03344_4fc88a3d,CUST_03344,2022-07-09,1,timing
FB_CUST_03345_c5a08118,CUST_03345,2025-05-23,1,none
FB_CUST_03348_bad21c55,CUST_03348,2024-08-03,1,none
FB_CUST_03350_ad2ccd63,CUST_03350,2022-06-03,1,frequency
FB_CUST_03352_cda48024,CUST_03352,2022-03-26,1,frequency
FB_CUST_03354_3e0d71e2,CUST_03354,2024-10-25,1,timing
FB_CUST_03359_6b8a1d50,CUST_03359,2025-05-29,1,frequency
FB_CUST_03360_5127a8dc,CUST_03360,2025-02-03,1,timing
FB_CUST_03374_63e9ca0b,CUST_03374,2022-09-10,1,none
FB_CUST_03380_72e2e896,CUST_03380,2023-08-14,1,timing
FB_CUST_03382_9746349e,CUST_03382,2023-01-11,1,timing
FB_CUST_03383_d72b488b,CUST_03383,2023-08-07,1,clarity
FB_CUST_03386_c7e471e8,CUST_03386,2022-06-07,1,none
FB_CUST_03387_ae960a9f,CUST_03387,2022-02-19,1,frequency
FB_CUST_03389_793f66ef,CUST_03389,2022-12-30,1,timing
FB_CUST_03391_6fc15e86,CUST_03391,2023-05-03,1,frequency
FB_CUST_03392_c9cf57d3,CUST_03392,2025-04-23,1,none
FB_CUST_03396_5aa66a87,CUST_03396,2023-04-27,1,timing
FB_CUST_03398_446510e6,CUST_03398,2024-10-21,1,timing
FB_CUST_03411_0a8c4afe,CUST_03411,2023-01-30,1,none
FB_CUST_03416_b449d0c4,CUST_03416,2024-02-18,1,frequency
FB_CUST_03418_27f0ef76,CUST_03418,2023-11-28,1,timing
FB_CUST_03424_69baa5b9,CUST_03424,2025-08-17,1,timing
FB_CUST_03430_bd89505e,CUST_03430,2023-05-07,1,frequency
FB_CUST_03432_53f64184,CUST_03432,2025-04-26,1,timing
FB_CUST_03437_bc1a8a98,CUST_03437,2022-09-30,1,none
FB_CUST_03440_102180b2,CUST_03440,2022-08-27,1,none
FB_CUST_03443_6b27eda1,CUST_03443,2022-01-03,1,none
FB_CUST_03445_d2fa356d,CUST_03445,2022-11-14,1,timing
FB_CUST_03446_723b3d86,CUST_03446,2025-12-28,1,none
FB_CUST_03447_fc36aac9,CUST_03447,2023-10-23,1,clarity
FB_CUST_03448_3f093b3f,CUST_03448,2025-08-23,1,none
FB_CUST_03451_b89baa91,CUST_03451,2024-06-13,1,timing
FB_CUST_03452_a2ea8662,CUST_03452,2023-02-16,1,timing
FB_CUST_03453_3f82ba76,CUST_03453,2023-01-13,1,none
FB_CUST_03454_c519dd7b,CUST_03454,2024-05-31,1,none
FB_CUST_03461_d38f2e25,CUST_03461,2024-01-20,1,timing
FB_CUST_03462_7f664806,CUST_03462,2024-01-11,1,none
FB_CUST_03465_de571b02,CUST_03465,2023-01-19,1,frequency
FB_CUST_03467_24411413,CUST_03467,2024-03-07,1,frequency
FB_CUST_03469_a1e5c030,CUST_03469,2023-10-28,1,none
FB_CUST_03473_d0d68b89,CUST_03473,2024-11-19,1,timing
FB_CUST_03474_99ec6618,CUST_03474,2023-07-14,1,none
FB_CUST_03477_24ad5d3f,CUST_03477,2024-10-12,1,none
FB_CUST_03478_7a671707,CUST_03478,2025-08-08,1,frequency
FB_CUST_03485_72ddcb8e,CUST_03485,2024-05-25,1,none
FB_CUST_03487_60c4ba6c,CUST_03487,2025-07-01,1,frequency
FB_CUST_03490_c4e692b1,CUST_03490,2024-05-13,1,none
FB_CUST_03492_5d73cddb,CUST_03492,2023-04-04,1,none
FB_CUST_03495_f1885c2e,CUST_03495,2024-05-21,1,none
FB_CUST_03497_e3be0bf2,CUST_03497,2024-12-29,1,timing
FB_CUST_03504_5d5be825,CUST_03504,2024-01-13,1,none
FB_CUST_03505_f231c665,CUST_03505,2023-06-05,1,none
FB_CUST_03512_23bbde02,CUST_03512,2022-02-21,1,timing
FB_CUST_03515_ca91d1c3,CUST_03515,2022-01-27,1,timing
FB_CUST_03525_9be59763,CUST_03525,2022-01-09,1,frequency
FB_CUST_03526_4b62dee6,CUST_03526,2024-08-26,1,frequency
FB_CUST_03530_c1416de2,CUST_03530,2025-12-06,1,timing
FB_CUST_03534_65318bb8,CUST_03534,2022-01-12,1,none
FB_CUST_03539_c0234c93,CUST_03539,2025-05-09,1,timing
FB_CUST_03542_7eb2aef0,CUST_03542,2024-06-04,1,none
FB_CUST_03543_05df72b1,CUST_03543,2025-10-05,1,none
FB_CUST_03546_730dc595,CUST_03546,2024-03-23,1,none
FB_CUST_03549_c3386d28,CUST_03549,2022-10-11,1,none
FB_CUST_03550_66bef09c,CUST_03550,2023-03-26,1,none
FB_CUST_03552_6b6ac261,CUST_03552,2023-09-28,1,frequency
FB_CUST_03558_903a92c5,CUST_03558,2023-03-23,1,frequency
FB_CUST_03559_4e90d42e,CUST_03559,2022-09-19,1,timing
FB_CUST_03560_bf6558fb,CUST_03560,2022-07-17,1,none
FB_CUST_03563_77906cf4,CUST_03563,2023-08-03,1,none
FB_CUST_03568_5ef048ae,CUST_03568,2023-05-20,1,clarity
FB_CUST_03570_efed5616,CUST_03570,2023-11-25,1,none
FB_CUST_03572_fa065a8e,CUST_03572,2023-11-27,1,timing
FB_CUST_03573_ee1197c4,CUST_03573,2025-12-13,1,clarity
FB_CUST_03576_79572d10,CUST_03576,2024-08-10,1,timing
FB_CUST_03588_531b9db9,CUST_03588,2025-08-10,1,clarity
FB_CUST_03590_585b0caf,CUST_03590,2024-01-02,1,none
FB_CUST_03592_ebc65176,CUST_03592,2024-07-09,1,frequency
FB_CUST_03593_7b1b5f76,CUST_03593,2025-04-23,1,frequency
FB_CUST_03602_29245382,CUST_03602,2024-10-14,1,none
FB_CUST_03603_4c9b6b07,CUST_03603,2024-02-19,1,none
FB_CUST_03605_5f14aafa,CUST_03605,2024-07-03,1,timing
FB_CUST_03610_afa81e2f,CUST_03610,2025-11-09,1,none
FB_CUST_03618_ac2fbf7b,CUST_03618,2025-04-23,1,none
FB_CUST_03621_a236c86d,CUST_03621,2022-10-07,1,clarity
FB_CUST_03625_55e23121,CUST_03625,2024-01-12,1,timing
FB_CUST_03635_62eee461,CUST_03635,2022-12-04,1,frequency
FB_CUST_03644_42c2a610,CUST_03644,2025-02-26,1,none
FB_CUST_03648_a6761b48,CUST_03648,2023-05-09,1,none
FB_CUST_03652_b9c6feee,CUST_03652,2025-04-16,1,none
FB_CUST_03653_b5243259,CUST_03653,2024-05-22,1,clarity
FB_CUST_03654_2b57cb78,CUST_03654,2023-09-29,1,none
FB_CUST_03663_cbba63a5,CUST_03663,2022-05-11,1,timing
FB_CUST_03664_75dce7d7,CUST_03664,2022-04-01,1,timing
FB_CUST_03667_e18be0f4,CUST_03667,2025-04-14,1,timing
FB_CUST_03668_be66184d,CUST_03668,2024-05-19,1,none
FB_CUST_03669_aeac33aa,CUST_03669,2022-08-01,1,clarity
FB_CUST_03670_88df046a,CUST_03670,2025-09-23,1,none
FB_CUST_03671_ac2bb85c,CUST_03671,2024-11-24,1,frequency
FB_CUST_03672_cd39b620,CUST_03672,2022-05-09,1,timing
FB_CUST_03674_2108eaee,CUST_03674,2025-03-01,1,none
FB_CUST_03681_d1914db7,CUST_03681,2025-12-10,1,none
FB_CUST_03689_92961968,CUST_03689,2024-09-13,1,timing
FB_CUST_03694_6d94a597,CUST_03694,2022-10-14,1,none
FB_CUST_03702_357b2c70,CUST_03702,2024-12-18,1,timing
FB_CUST_03704_ca5ea717,CUST_03704,2022-04-22,1,none
FB_CUST_03708_77688fc3,CUST_03708,2024-09-21,1,frequency
FB_CUST_03710_e6fdcf6d,CUST_03710,2022-06-12,1,frequency
FB_CUST_03712_92bd2f82,CUST_03712,2022-03-29,1,clarity
FB_CUST_03713_2cafcb55,CUST_03713,2022-01-28,1,none
FB_CUST_03715_7e42764e,CUST_03715,2024-11-04,1,frequency
FB_CUST_03716_fb79c398,CUST_03716,2024-08-28,1,none
FB_CUST_03722_b3820fc6,CUST_03722,2025-11-15,1,timing
FB_CUST_03726_75bd64ef,CUST_03726,2022-07-10,1,none
FB_CUST_03730_6350022c,CUST_03730,2024-08-28,1,none
FB_CUST_03734_5dedfd92,CUST_03734,2024-11-28,1,timing
FB_CUST_03738_26ebbf18,CUST_03738,2025-07-05,1,frequency
FB_CUST_03748_593a0155,CUST_03748,2022-07-21,1,timing
FB_CUST_03751_af2fa681,CUST_03751,2025-10-09,1,none
FB_CUST_03753_a58dd6db,CUST_03753,2022-12-09,1,frequency
FB_CUST_03754_f8502834,CUST_03754,2025-01-17,1,none
FB_CUST_03762_4b2978f1,CUST_03762,2024-10-19,1,none
FB_CUST_03767_789b8679,CUST_03767,2025-05-29,1,none
FB_CUST_03770_981a7431,CUST_03770,2025-03-21,1,none
FB_CUST_03771_51c4fa3a,CUST_03771,2023-06-09,1,timing
FB_CUST_03791_562bfee7,CUST_03791,2022-03-15,1,none
FB_CUST_03807_5ab93cb0,CUST_03807,2023-06-12,1,frequency
FB_CUST_03809_ca552696,CUST_03809,2023-10-01,1,none
FB_CUST_03819_ee5ad906,CUST_03819,2025-11-29,1,clarity
FB_CUST_03823_7f890857,CUST_03823,2024-07-11,1,frequency
FB_CUST_03829_3d2c49ca,CUST_03829,2025-01-26,1,timing
FB_CUST_03830_5c27395d,CUST_03830,2024-05-06,1,timing
FB_CUST_03839_bc6cc256,CUST_03839,2025-08-09,1,none
FB_CUST_03851_1ec353c0,CUST_03851,2024-05-09,1,timing
FB_CUST_03853_a12b01ea,CUST_03853,2022-03-15,1,frequency
FB_CUST_03860_66a52f25,CUST_03860,2025-08-26,1,frequency
FB_CUST_03864_fd0f276b,CUST_03864,2025-06-17,1,clarity
FB_CUST_03870_391666ec,CUST_03870,2022-05-09,1,none
FB_CUST_03874_5a36a236,CUST_03874,2024-04-29,1,none
FB_CUST_03875_a818d72d,CUST_03875,2024-12-26,1,timing
FB_CUST_03879_ae6d258d,CUST_03879,2025-06-04,1,timing
FB_CUST_03883_b62d89b5,CUST_03883,2022-01-27,1,none
FB_CUST_03900_118c092b,CUST_03900,2023-05-18,1,timing
FB_CUST_03901_d353449e,CUST_03901,2022-03-22,1,none
FB_CUST_03902_d73402e6,CUST_03902,2024-12-31,1,timing
FB_CUST_03903_aa7ba019,CUST_03903,2024-11-27,1,none
FB_CUST_03907_7747d488,CUST_03907,2024-07-12,1,none
FB_CUST_03909_9a670ab9,CUST_03909,2022-12-01,1,timing
FB_CUST_03914_e6e00c11,CUST_03914,2025-10-22,1,none
FB_CUST_03917_2595e148,CUST_03917,2022-10-11,1,none
FB_CUST_03919_9b484ed3,CUST_03919,2025-04-22,1,timing
FB_CUST_03921_5f516513,CUST_03921,2024-09-08,1,timing
FB_CUST_03923_b67077ff,CUST_03923,2023-03-26,1,timing
FB_CUST_03925_f4bfd63a,CUST_03925,2024-07-13,1,none
FB_CUST_03931_ad30e72e,CUST_03931,2025-11-30,1,none
FB_CUST_03932_3f332684,CUST_03932,2022-05-21,1,frequency
FB_CUST_03941_867ce6ba,CUST_03941,2023-10-08,1,none
FB_CUST_03942_0d8b4dcd,CUST_03942,2023-03-22,1,none
FB_CUST_03947_980fb2a0,CUST_03947,2022-06-25,1,timing
FB_CUST_03948_47793ac4,CUST_03948,2022-04-02,1,none
FB_CUST_03950_1f6f696a,CUST_03950,2025-10-17,1,none
FB_CUST_03954_5ca93f33,CUST_03954,2022-02-23,1,none
FB_CUST_03956_19847844,CUST_03956,2025-03-22,1,none
FB_CUST_03958_cc20fcc7,CUST_03958,2024-08-01,1,timing
FB_CUST_03961_2e52539e,CUST_03961,2023-07-15,1,none
FB_CUST_03963_90fe7ab9,CUST_03963,2025-10-17,1,frequency
FB_CUST_03965_9e73ee90,CUST_03965,2022-06-18,1,timing
FB_CUST_03966_daac9f78,CUST_03966,2023-04-10,1,clarity
FB_CUST_03967_5543feeb,CUST_03967,2023-04-19,1,none
FB_CUST_03971_8154fdea,CUST_03971,2022-06-14,1,frequency
FB_CUST_03972_97833128,CUST_03972,2023-09-27,1,none
FB_CUST_03974_63a2f897,CUST_03974,2024-04-21,1,none
FB_CUST_03977_5c37204b,CUST_03977,2022-08-19,1,frequency
FB_CUST_03979_9008d481,CUST_03979,2022-12-31,1,clarity
FB_CUST_03992_903fb6ac,CUST_03992,2022-02-02,1,timing
FB_CUST_03995_200f0cff,CUST_03995,2025-04-14,1,none
FB_CUST_04012_b2eab708,CUST_04012,2022-05-25,1,none
FB_CUST_04016_c9cdb35f,CUST_04016,2024-07-13,1,timing
FB_CUST_04024_5f964c51,CUST_04024,2025-01-08,1,timing
FB_CUST_04027_5dcd7df7,CUST_04027,2024-02-21,1,frequency
FB_CUST_04028_3d60ed0b,CUST_04028,2025-08-09,1,none
FB_CUST_04029_f684dbfa,CUST_04029,2025-12-10,2,none
FB_CUST_04031_f3086ae4,CUST_04031,2024-10-20,1,none
FB_CUST_04033_8b0fe4bc,CUST_04033,2025-07-20,1,none
FB_CUST_04041_91abcd87,CUST_04041,2022-11-16,1,none
FB_CUST_04047_466389bb,CUST_04047,2025-07-11,1,timing
FB_CUST_04054_6bdd179d,CUST_04054,2023-07-14,1,timing
FB_CUST_04059_d96498a2,CUST_04059,2022-07-30,1,timing
FB_CUST_04060_6d4f5f5e,CUST_04060,2022-06-14,1,frequency
FB_CUST_04064_e37c6541,CUST_04064,2023-11-24,1,frequency
FB_CUST_04070_e0e81a18,CUST_04070,2024-02-09,1,none
FB_CUST_04076_bbe08afd,CUST_04076,2023-06-19,1,none
FB_CUST_04087_22a33114,CUST_04087,2023-12-24,1,none
FB_CUST_04091_d6b30c06,CUST_04091,2024-03-17,1,none
FB_CUST_04097_b6fe4ca6,CUST_04097,2025-07-29,1,timing
FB_CUST_04102_44895eaf,CUST_04102,2023-04-09,1,none
FB_CUST_04115_6fe8a0b2,CUST_04115,2025-01-24,1,frequency
FB_CUST_04116_5d68caa2,CUST_04116,2022-06-22,1,none
FB_CUST_04129_2070b454,CUST_04129,2025-12-16,1,timing
FB_CUST_04130_38473f67,CUST_04130,2024-03-14,1,clarity
FB_CUST_04131_45e6008b,CUST_04131,2024-04-14,1,none
FB_CUST_04147_effc1452,CUST_04147,2025-08-20,1,timing
FB_CUST_04150_3d0fdc27,CUST_04150,2025-10-26,1,timing
FB_CUST_04151_f7f05ab1,CUST_04151,2025-09-14,1,none
FB_CUST_04155_10871aff,CUST_04155,2024-02-03,1,timing
FB_CUST_04160_56e4019a,CUST_04160,2025-11-16,1,timing
FB_CUST_04164_071b8699,CUST_04164,2025-06-26,1,timing
FB_CUST_04165_149ad51a,CUST_04165,2023-04-12,1,timing
FB_CUST_04166_06abc864,CUST_04166,2025-05-21,1,timing
FB_CUST_04167_e91991ef,CUST_04167,2022-11-16,1,timing
FB_CUST_04169_9990a0f0,CUST_04169,2023-05-01,1,none
FB_CUST_04172_ccad409d,CUST_04172,2024-03-24,1,none
FB_CUST_04177_53b0f25e,CUST_04177,2022-12-30,1,frequency
FB_CUST_04178_ea82cb96,CUST_04178,2025-06-14,1,frequency
FB_CUST_04186_477713aa,CUST_04186,2023-08-04,1,none
FB_CUST_04190_41880350,CUST_04190,2025-09-03,1,none
FB_CUST_04191_32d16d13,CUST_04191,2023-04-06,1,none
FB_CUST_04192_650d377b,CUST_04192,2025-01-29,1,timing
FB_CUST_04193_5620b1cc,CUST_04193,2024-12-24,1,frequency
FB_CUST_04196_15b5b785,CUST_04196,2024-02-29,1,none
FB_CUST_04200_ce828cf4,CUST_04200,2024-08-05,1,none
FB_CUST_04201_c09fbfbc,CUST_04201,2023-09-14,1,none
FB_CUST_04205_606d92f2,CUST_04205,2022-12-17,1,none
FB_CUST_04208_15d6ccde,CUST_04208,2024-09-26,1,clarity
FB_CUST_04212_d0635432,CUST_04212,2024-04-06,1,none
FB_CUST_04213_77332853,CUST_04213,2023-04-05,1,none
FB_CUST_04217_fd9d88a8,CUST_04217,2022-05-18,1,timing
FB_CUST_04219_175abe7e,CUST_04219,2024-12-15,1,none
FB_CUST_04220_b7abc3be,CUST_04220,2024-12-16,1,frequency
FB_CUST_04222_d7856a45,CUST_04222,2023-04-11,1,none
FB_CUST_04230_4ddde0ac,CUST_04230,2022-08-20,1,frequency
FB_CUST_04234_6aa89a5e,CUST_04234,2022-09-29,1,frequency
FB_CUST_04237_30813bd1,CUST_04237,2023-08-03,1,timing
FB_CUST_04239_da805edf,CUST_04239,2022-02-15,1,none
FB_CUST_04240_1fe4f3c4,CUST_04240,2022-02-20,1,clarity
FB_CUST_04245_22e791b6,CUST_04245,2025-04-10,1,timing
FB_CUST_04247_676a0cef,CUST_04247,2022-01-05,1,none
FB_CUST_04248_8bc174eb,CUST_04248,2024-11-11,1,none
FB_CUST_04250_7803fb24,CUST_04250,2024-11-22,1,timing
FB_CUST_04251_d30461bf,CUST_04251,2025-09-25,1,none
FB_CUST_04255_a9c45f8f,CUST_04255,2025-10-15,1,none
FB_CUST_04265_2385b53b,CUST_04265,2025-07-15,1,timing
FB_CUST_04275_c8228195,CUST_04275,2025-09-21,1,timing
FB_CUST_04277_48b160b1,CUST_04277,2022-05-14,1,none
FB_CUST_04282_7f9fe3bb,CUST_04282,2023-09-16,1,none
FB_CUST_04303_b58d844b,CUST_04303,2022-12-02,1,timing
FB_CUST_04305_6bcaa7bd,CUST_04305,2025-10-20,1,none
FB_CUST_04315_4c26b729,CUST_04315,2025-12-07,1,timing
FB_CUST_04326_22599886,CUST_04326,2024-07-26,1,none
FB_CUST_04329_20b82ec6,CUST_04329,2023-11-15,1,none
FB_CUST_04330_f3c38275,CUST_04330,2023-05-02,1,none
FB_CUST_04335_f217575c,CUST_04335,2025-07-03,1,frequency
FB_CUST_04339_fc628280,CUST_04339,2024-10-13,1,none
FB_CUST_04343_6a13f64f,CUST_04343,2022-11-09,1,timing
FB_CUST_04345_a69a952f,CUST_04345,2025-07-26,1,timing
FB_CUST_04350_90088f65,CUST_04350,2024-06-15,1,timing
FB_CUST_04355_8690259c,CUST_04355,2022-10-23,1,none
FB_CUST_04356_cc66eff8,CUST_04356,2023-12-13,1,none
FB_CUST_04359_8d6c36b1,CUST_04359,2022-01-27,1,clarity
FB_CUST_04364_e43121d4,CUST_04364,2023-02-25,1,frequency
FB_CUST_04365_8826d42f,CUST_04365,2023-04-15,1,none
FB_CUST_04368_53b6ec42,CUST_04368,2022-05-30,1,none
FB_CUST_04374_60fc1793,CUST_04374,2022-03-14,1,none
FB_CUST_04384_19175ae1,CUST_04384,2023-03-12,1,none
FB_CUST_04391_aa3b2504,CUST_04391,2024-03-18,1,timing
FB_CUST_04398_055fbf6d,CUST_04398,2023-02-01,1,none
FB_CUST_04405_dcfa1b48,CUST_04405,2024-06-11,1,none
FB_CUST_04408_94097131,CUST_04408,2025-02-21,1,none
FB_CUST_04411_41a13b76,CUST_04411,2022-03-05,1,frequency
FB_CUST_04415_e0dfb858,CUST_04415,2023-01-20,1,timing
FB_CUST_04428_6d5282c7,CUST_04428,2022-06-21,1,frequency
FB_CUST_04431_85035dc2,CUST_04431,2025-09-19,1,none
FB_CUST_04432_d3de4da8,CUST_04432,2022-01-19,1,none
FB_CUST_04434_223d2c16,CUST_04434,2022-12-22,2,none
FB_CUST_04437_2a10ad1a,CUST_04437,2023-11-17,1,none
FB_CUST_04439_3a8a6f43,CUST_04439,2023-12-12,1,none
FB_CUST_04442_c4572240,CUST_04442,2025-06-09,1,timing
FB_CUST_04444_3466de62,CUST_04444,2022-03-15,1,timing
FB_CUST_04445_b606a8ca,CUST_04445,2022-08-22,1,none
FB_CUST_04448_6152916a,CUST_04448,2024-12-20,1,none
FB_CUST_04451_9beca54e,CUST_04451,2024-08-23,1,timing
FB_CUST_04453_af8f34cc,CUST_04453,2023-01-14,1,none
FB_CUST_04454_2d7de5e5,CUST_04454,2022-12-20,1,none
FB_CUST_04460_989bfed8,CUST_04460,2025-05-03,1,none
FB_CUST_04461_d09ea465,CUST_04461,2023-09-16,1,none
FB_CUST_04469_f93ad1e5,CUST_04469,2023-06-16,1,timing
FB_CUST_04472_092b0dd1,CUST_04472,2024-03-24,1,frequency
FB_CUST_04479_2afb7bc9,CUST_04479,2023-11-16,1,none
FB_CUST_04481_43593fe0,CUST_04481,2022-02-02,1,frequency
FB_CUST_04491_9ec917d4,CUST_04491,2023-05-12,1,timing
FB_CUST_04495_62fd12a0,CUST_04495,2025-09-22,1,none
FB_CUST_04497_a3cd4d62,CUST_04497,2022-01-17,1,timing
FB_CUST_04498_9e2ab9f8,CUST_04498,2022-07-09,1,none
FB_CUST_04503_9d8c853b,CUST_04503,2022-10-16,1,timing
FB_CUST_04511_3879496c,CUST_04511,2023-03-25,1,none
FB_CUST_04514_f252357d,CUST_04514,2025-08-10,1,timing
FB_CUST_04517_779a5054,CUST_04517,2022-08-06,1,timing
FB_CUST_04519_be45602b,CUST_04519,2022-06-21,1,none
FB_CUST_04521_bff6e126,CUST_04521,2024-11-30,1,timing
FB_CUST_04524_ba7fb8a8,CUST_04524,2024-03-24,1,none
FB_CUST_04529_a98162a2,CUST_04529,2024-03-12,1,none
FB_CUST_04541_8afb9428,CUST_04541,2024-05-27,1,none
FB_CUST_04543_dd3a861c,CUST_04543,2025-04-25,1,timing
FB_CUST_04546_7b5df17c,CUST_04546,2022-06-30,1,none
FB_CUST_04548_6b6ad37e,CUST_04548,2025-02-19,1,timing
FB_CUST_04562_d1fa9c0e,CUST_04562,2024-10-29,1,timing
FB_CUST_04563_4d0a048c,CUST_04563,2022-07-31,1,frequency
FB_CUST_04566_33147b2c,CUST_04566,2022-12-15,1,clarity
FB_CUST_04567_4553e095,CUST_04567,2022-09-19,1,timing
FB_CUST_04570_270f62c2,CUST_04570,2025-11-28,1,frequency
FB_CUST_04571_619a61f9,CUST_04571,2024-03-04,1,none
FB_CUST_04577_0537aad5,CUST_04577,2022-08-11,1,none
FB_CUST_04579_15e1aac5,CUST_04579,2025-03-30,1,none
FB_CUST_04582_c7fcaacd,CUST_04582,2022-01-30,1,none
FB_CUST_04584_b4be0dfc,CUST_04584,2024-01-23,1,clarity
FB_CUST_04586_ebe7c213,CUST_04586,2024-04-17,1,timing
FB_CUST_04593_90baf9e6,CUST_04593,2025-01-03,1,timing
FB_CUST_04594_11a8ce56,CUST_04594,2025-08-08,1,frequency
FB_CUST_04595_4d4f807b,CUST_04595,2025-12-04,1,none
